<div><div>Peter D. Haas</div><div>July 9, 2021</div><div>Appointment announced</div></div>
<div><div>Claire A. Pierangelo</div><div>June 24, 2021</div><div>Appointment announced</div></div>
<div><div>Michael Peter Pelletier</div><div>Jan. 2, 2019</div><div>Confirmed</div></div>
<div><div>Michael Peter Pelletier</div><div>Nov. 28, 2018</div><div>Reported out favorably</div></div>
<div><div>Michael Peter Pelletier</div><div>Aug. 16, 2018</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Michael Peter Pelletier</div><div>Aug. 13, 2018</div><div>Appointment announced</div></div>
<div><div>David John Young</div><div>Oct. 19, 2021</div><div>Reported out favorably</div></div>
<div><div>David John Young</div><div>Aug. 9, 2021</div><div>Referred to Foreign Relations committee</div></div>
<div><div>David John Young</div><div>Aug. 4, 2021</div><div>Appointment announced</div></div>
<div><div>Robert K. Scott</div><div>April 3, 2019</div><div>Reported out favorably</div></div>
<div><div>Robert K. Scott</div><div>Jan. 24, 2019</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Robert K. Scott</div><div>Jan. 24, 2019</div><div>Appointment announced</div></div>
<div><div>Ambassador, Malaysia</div><div>Holdover</div></div>
<div><div>Brian D. McFeeters</div><div>July 21, 2020</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Brian D. McFeeters</div><div>July 21, 2020</div><div>Appointment announced</div></div>
<div><div>Ambassador, Mali</div><div>Holdover</div></div>
<div><div>Dennis B. Hankins</div><div>Jan. 2, 2019</div><div>Confirmed</div></div>
<div><div>Dennis B. Hankins</div><div>Nov. 28, 2018</div><div>Reported out favorably</div></div>
<div><div>Dennis B. Hankins</div><div>Aug. 16, 2018</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Dennis B. Hankins</div><div>Aug. 13, 2018</div><div>Appointment announced</div></div>
<div><div>Ambassador, Marshall Islands</div><div>Holdover</div></div>
<div><div>Roxanne Cabral</div><div>Nov. 20, 2019</div><div>Reported out favorably</div></div>
<div><div>Roxanne Cabral</div><div>May 2, 2019</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Roxanne Cabral</div><div>April 29, 2019</div><div>Appointment announced</div></div>
<div><div>Ambassador, Mauritania</div><div>Holdover</div></div>
<div><div>Cynthia Kierscht</div><div>June 18, 2020</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Cynthia Kierscht</div><div>June 15, 2020</div><div>Appointment announced</div></div>
<div><div>Ambassador, Mexico</div><div>Confirmed</div></div>
<div><div>Ken Salazar</div><div>Aug. 4, 2021</div><div>Reported out favorably</div></div>
<div><div>Ken Salazar</div><div>June 23, 2021</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Ken Salazar</div><div>June 15, 2021</div><div>Appointment announced</div></div>
<div><div>Ambassador, Micronesia</div><div>Holdover</div></div>
<div><div>Carmen G. Cantor</div><div>Nov. 20, 2019</div><div>Reported out favorably</div></div>
<div><div>Carmen G. Cantor</div><div>July 17, 2019</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Carmen G. Cantor</div><div>July 15, 2019</div><div>Appointment announced</div></div>
<div><div>Ambassador, Moldova</div><div>Confirmed</div></div>
<div><div>Kent Logsdon</div><div>Oct. 19, 2021</div><div>Reported out favorably</div></div>
<div><div>Kent Logsdon</div><div>July 15, 2021</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Kent Logsdon</div><div>July 13, 2021</div><div>Appointment announced</div></div>
<div><div>Dereck J. Hogan</div><div>Sept. 6, 2018</div><div>Confirmed</div></div>
<div><div>Dereck J. Hogan</div><div>Aug. 22, 2018</div><div>Reported out favorably</div></div>
<div><div>Dereck J. Hogan</div><div>June 25, 2018</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Dereck J. Hogan</div><div>June 22, 2018</div><div>Appointment announced</div></div>
<div><div>Ambassador, Mongolia</div><div>Holdover</div></div>
<div><div>Michael S. Klecheski</div><div>Jan. 2, 2019</div><div>Confirmed</div></div>
<div><div>Michael S. Klecheski</div><div>Dec. 13, 2018</div><div>Reported out favorably</div></div>
<div><div>Michael S. Klecheski</div><div>Aug. 16, 2018</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Michael S. Klecheski</div><div>Aug. 13, 2018</div><div>Appointment announced</div></div>
<div><div>Ambassador, Montenegro</div><div>Holdover</div></div>
<div><div>Judy Rising Reinke</div><div>Sept. 6, 2018</div><div>Confirmed</div></div>
<div><div>Judy Rising Reinke</div><div>Aug. 22, 2018</div><div>Reported out favorably</div></div>
<div><div>Judy Rising Reinke</div><div>July 31, 2018</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Judy Rising Reinke</div><div>July 27, 2018</div><div>Appointment announced</div></div>
<div><div>Ambassador, Mozambique</div><div>Confirmed</div></div>
<div><div>Peter Hendrick Vrooman</div><div>Nov. 3, 2021</div><div>Reported out favorably</div></div>
<div><div>Peter Hendrick Vrooman</div><div>July 28, 2021</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Peter Hendrick Vrooman</div><div>July 27, 2021</div><div>Appointment announced</div></div>
<div><div>Dennis Walter Hearne</div><div>Jan. 2, 2019</div><div>Confirmed</div></div>
<div><div>Dennis Walter Hearne</div><div>Nov. 28, 2018</div><div>Reported out favorably</div></div>
<div><div>Dennis Walter Hearne</div><div>Sept. 6, 2018</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Dennis Walter Hearne</div><div>Aug. 31, 2018</div><div>Appointment announced</div></div>
<div><div>Ambassador, Namibia</div><div>No nominee</div></div>
<div><div>No nominee</div></div>
<div><div>Lisa A. Johnson</div><div>July 4, 2021</div><div>Resigned</div></div>
<div><div>Lisa A. Johnson</div><div>Nov. 14, 2017</div><div>Reported out favorably</div></div>
<div><div>Lisa A. Johnson</div><div>Oct. 5, 2017</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Lisa A. Johnson</div><div>Oct. 5, 2017</div><div>Appointment announced</div></div>
<div><div>Ambassador, Nepal</div><div>Holdover</div></div>
<div><div>Randy W. Berry</div><div>Sept. 6, 2018</div><div>Confirmed</div></div>
<div><div>Randy W. Berry</div><div>July 10, 2018</div><div>Reported out favorably</div></div>
<div><div>Randy W. Berry</div><div>May 10, 2018</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Randy W. Berry</div><div>May 10, 2018</div><div>Appointment announced</div></div>
<div><div>Ambassador, New Zealand and Samoa</div><div>Confirmed</div></div>
<div><div>Tom Udall</div><div>Oct. 19, 2021</div><div>Reported out favorably</div></div>
<div><div>Tom Udall</div><div>July 22, 2021</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Tom Udall</div><div>July 16, 2021</div><div>Appointment announced</div></div>
<div><div>Ambassador, Nicaragua</div><div>Holdover</div></div>
<div><div>Kevin K. Sullivan</div><div>Sept. 18, 2018</div><div>Reported out favorably</div></div>
<div><div>Kevin K. Sullivan</div><div>July 17, 2018</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Kevin K. Sullivan</div><div>July 11, 2018</div><div>Appointment announced</div></div>
<div><div>Ambassador, Niger</div><div>Holdover</div></div>
<div><div>Eric P. Whitaker</div><div>Nov. 2, 2017</div><div>Confirmed</div></div>
<div><div>Eric P. Whitaker</div><div>Oct. 26, 2017</div><div>Reported out favorably</div></div>
<div><div>Eric P. Whitaker</div><div>Sept. 5, 2017</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Eric P. Whitaker</div><div>Sept. 2, 2017</div><div>Appointment announced</div></div>
<div><div>Ambassador, Nigeria</div><div>Holdover</div></div>
<div><div>Mary Beth Leonard</div><div>Aug. 1, 2019</div><div>Confirmed</div></div>
<div><div>Mary Beth Leonard</div><div>July 25, 2019</div><div>Reported out favorably</div></div>
<div><div>Mary Beth Leonard</div><div>June 24, 2019</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Mary Beth Leonard</div><div>June 17, 2019</div><div>Appointment announced</div></div>
<div><div>Ambassador, Oman</div><div>Holdover</div></div>
<div><div>Leslie Meredith Tsou</div><div>Nov. 20, 2019</div><div>Reported out favorably</div></div>
<div><div>Leslie Meredith Tsou</div><div>June 24, 2019</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Leslie Meredith Tsou</div><div>June 18, 2019</div><div>Appointment announced</div></div>
<div><div>Donald Armin Blome</div><div>Dec. 14, 2021</div><div>Hearing held</div></div>
<div><div>Donald Armin Blome</div><div>Oct. 21, 2021</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Donald Armin Blome</div><div>Oct. 19, 2021</div><div>Appointment announced</div></div>
<div><div>Ambassador, Palau</div><div>Holdover</div></div>
<div><div>John Hennessey-Niland</div><div>Jan. 15, 2020</div><div>Reported out favorably</div></div>
<div><div>John Hennessey-Niland</div><div>Oct. 15, 2019</div><div>Referred to Foreign Relations committee</div></div>
<div><div>John Hennessey-Niland</div><div>Oct. 15, 2019</div><div>Appointment announced</div></div>
<div><div>Mari Carmen Aponte</div><div>Jan. 4</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Mari Carmen Aponte</div><div>Jan. 4</div><div>Appointment announced</div></div>
<div><div>Mari Carmen Aponte</div><div>Jan. 3</div><div>Returned to president</div></div>
<div><div>Mari Carmen Aponte</div><div>Oct. 19, 2021</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Mari Carmen Aponte</div><div>Oct. 8, 2021</div><div>Appointment announced</div></div>
<div><div>Ambassador, Papua New Guinea, Solomon Islands and Vanuatu</div><div>Holdover</div></div>
<div><div>Erin Elizabeth McKee</div><div>Sept. 18, 2019</div><div>Reported out favorably</div></div>
<div><div>Erin Elizabeth McKee</div><div>May 23, 2019</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Erin Elizabeth McKee</div><div>May 16, 2019</div><div>Appointment announced</div></div>
<div><div>Ambassador, Paraguay</div><div>Confirmed</div></div>
<div><div>Marc Ostfield</div><div>Oct. 19, 2021</div><div>Reported out favorably</div></div>
<div><div>Marc Ostfield</div><div>June 23, 2021</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Marc Ostfield</div><div>June 15, 2021</div><div>Appointment announced</div></div>
<div><div>Ambassador, Peru</div><div>Holdover</div></div>
<div><div>Lisa S. Kenna</div><div>July 29, 2020</div><div>Reported out favorably</div></div>
<div><div>Lisa S. Kenna</div><div>May 6, 2020</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Lisa S. Kenna</div><div>May 1, 2020</div><div>Appointment announced</div></div>
<div><div>Ambassador, Poland</div><div>Confirmed</div></div>
<div><div>Mark Brzezinski</div><div>Dec. 15, 2021</div><div>Reported out favorably</div></div>
<div><div>Mark Brzezinski</div><div>Aug. 9, 2021</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Mark Brzezinski</div><div>Aug. 4, 2021</div><div>Appointment announced</div></div>
<div><div>Ambassador, Russia</div><div>Holdover</div></div>
<div><div>John J. Sullivan</div><div>Nov. 20, 2019</div><div>Reported out favorably</div></div>
<div><div>John J. Sullivan</div><div>Oct. 17, 2019</div><div>Referred to Foreign Relations committee</div></div>
<div><div>John J. Sullivan</div><div>Oct. 11, 2019</div><div>Appointment announced</div></div>
<div><div>Ambassador, Rwanda</div><div>Holdover</div></div>
<div><div>Peter Hendrick Vrooman</div><div>Feb. 7, 2018</div><div>Reported out favorably</div></div>
<div><div>Peter Hendrick Vrooman</div><div>Oct. 30, 2017</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Peter Hendrick Vrooman</div><div>Oct. 26, 2017</div><div>Appointment announced</div></div>
<div><div>Ambassador, Senegal and Guinea-Bissau</div><div>Confirmed</div></div>
<div><div>Michael Arthur Raynor</div><div>Oct. 19, 2021</div><div>Reported out favorably</div></div>
<div><div>Michael Arthur Raynor</div><div>April 19, 2021</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Michael Arthur Raynor</div><div>April 15, 2021</div><div>Appointment announced</div></div>
<div><div>Tulinabo Mushingi</div><div>May 9, 2017</div><div>Reported out favorably</div></div>
<div><div>Tulinabo Mushingi</div><div>Feb. 28, 2017</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Tulinabo Mushingi</div><div>Feb. 28, 2017</div><div>Appointment announced</div></div>
<div><div>Christopher R. Hill</div><div>Dec. 14, 2021</div><div>Hearing held</div></div>
<div><div>Christopher R. Hill</div><div>Oct. 28, 2021</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Christopher R. Hill</div><div>Oct. 14, 2021</div><div>Appointment announced</div></div>
<div><div>Anthony F. Godfrey</div><div>Sept. 18, 2019</div><div>Reported out favorably</div></div>
<div><div>Anthony F. Godfrey</div><div>June 24, 2019</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Anthony F. Godfrey</div><div>June 18, 2019</div><div>Appointment announced</div></div>
<div><div>Ambassador, Sierra Leone</div><div>Holdover</div></div>
<div><div>David Reimer</div><div>June 22, 2020</div><div>Referred to Foreign Relations committee</div></div>
<div><div>David Reimer</div><div>June 10, 2020</div><div>Appointment announced</div></div>
<div><div>Ambassador, Singapore</div><div>Confirmed</div></div>
<div><div>Jonathan Kaplan</div><div>Nov. 3, 2021</div><div>Reported out favorably</div></div>
<div><div>Jonathan Kaplan</div><div>Aug. 2, 2021</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Jonathan Kaplan</div><div>July 29, 2021</div><div>Appointment announced</div></div>
<div><div>Ambassador, Slovakia</div><div>Holdover</div></div>
<div><div>Bridget A. Brink</div><div>May 22, 2019</div><div>Reported out favorably</div></div>
<div><div>Bridget A. Brink</div><div>March 26, 2019</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Bridget A. Brink</div><div>March 18, 2019</div><div>Appointment announced</div></div>
<div><div>Ambassador, Slovenia</div><div>Confirmed</div></div>
<div><div>Jamie L. Harpootlian</div><div>Dec. 15, 2021</div><div>Reported out favorably</div></div>
<div><div>Jamie L. Harpootlian</div><div>Aug. 4, 2021</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Jamie L. Harpootlian</div><div>July 21, 2021</div><div>Appointment announced</div></div>
<div><div>Ambassador, Somalia</div><div>Confirmed</div></div>
<div><div>Larry Edward Andre Jr.</div><div>June 24, 2021</div><div>Reported out favorably</div></div>
<div><div>Larry Edward Andre Jr.</div><div>April 19, 2021</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Larry Edward Andre Jr.</div><div>April 15, 2021</div><div>Appointment announced</div></div>
<div><div>Donald Y. Yamamoto</div><div>Sept. 18, 2018</div><div>Reported out favorably</div></div>
<div><div>Donald Y. Yamamoto</div><div>July 18, 2018</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Donald Y. Yamamoto</div><div>July 11, 2018</div><div>Appointment announced</div></div>
<div><div>Ambassador, Spain and Andorra</div><div>Confirmed</div></div>
<div><div>Julissa Reynoso Pantaleon</div><div>Nov. 3, 2021</div><div>Reported out favorably</div></div>
<div><div>Julissa Reynoso Pantaleon</div><div>July 28, 2021</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Julissa Reynoso Pantaleon</div><div>July 27, 2021</div><div>Appointment announced</div></div>
<div><div>Ambassador, Sri Lanka and Maldives</div><div>Confirmed</div></div>
<div><div>Julie Chung</div><div>Nov. 3, 2021</div><div>Reported out favorably</div></div>
<div><div>Julie Chung</div><div>July 19, 2021</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Julie Chung</div><div>June 16, 2021</div><div>Appointment announced</div></div>
<div><div>Alaina B. Teplitz</div><div>Sept. 6, 2018</div><div>Confirmed</div></div>
<div><div>Alaina B. Teplitz</div><div>July 10, 2018</div><div>Reported out favorably</div></div>
<div><div>Alaina B. Teplitz</div><div>May 24, 2018</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Alaina B. Teplitz</div><div>May 24, 2018</div><div>Appointment announced</div></div>
<div><div>Ambassador, Suriname</div><div>No nominee</div></div>
<div><div>No nominee</div></div>
<div><div>Karen L. Williams</div><div>Sept. 18, 2018</div><div>Reported out favorably</div></div>
<div><div>Karen L. Williams</div><div>July 9, 2018</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Karen L. Williams</div><div>June 28, 2018</div><div>Appointment announced</div></div>
<div><div>Ambassador, Sweden</div><div>Confirmed</div></div>
<div><div>Erik D. Ramanathan</div><div>Dec. 15, 2021</div><div>Reported out favorably</div></div>
<div><div>Erik D. Ramanathan</div><div>Oct. 4, 2021</div><div>Referred to Foreign Relations committee</div></div>
<div><div>Erik D. Ramanathan</div><div>Sept. 22, 2021</div><div>Appointment announced</div></div>
<div><div>Ambassador, Switzerland and Liechtenstein</div><div>Confirmed</div></div>
<div><div>Scott Miller</div><div>Dec. 15, 2021</div><div>Reported out favorably</div></div>
